"file.name","peak.number","Valine Fragment","Glycine","TMAO","Lysine Fragment","Alanine","Unknown 1","Choline","Serine","Creatinine","Proline","Valine","Betaine","Threonine","Unknown 2","Hydroxyproline","Creatine","Isoleucine","Leucine","Asparagine","Ornithine","Aspartic Acid","Hypoxanthine","Betaine Adduct","Proline Betaine","Deoxycarnitine","Glutamine","Lysine","Glutamic Acid","Histidine","Aminooctanoic Acid","Me-Lys","Carnitine","Phenylalanine","Methylhistidine","Arginine","Citrulline","Tyrosine","ADMA","SDMA","Acetylcarnitine","Tryptophan","Propionylcarnitine","Cystine","Unknown 3","CysGly-CySS"
"",13,"28.947316666667",25.412916666667,"<LOD","21.761216666667",26.953983333333,"28.193533333333",21.5267,29.181816666667,22.900266666667,30.7564,"28.964066666667","31.89545",30.237116666667,"<LOD","33.41975",26.618966666667,29.282333333333,29.533583333333,"18.461316666667","21.694216666667","18.461316666667","34.72631875","31.89545","32.2137","<LOD",30.8569,21.761216666667,31.141666666667,23.034266666667,"<LOD",22.280483333333,25.948933333333,31.158416666667,23.453033333333,22.4145,31.459916666667,31.9122,"23.75455","24.056066666667",27.138233333333,31.175166666667,"27.674266666667",31.426416666667,"35.061333333333","28.277283333333"
"20230202_37_48",1,"18.9775",14.823316666667,"<LOD","10.551833333333",16.61565,"18.10645",10.166566666667,19.279016666667,11.7914,21.088083333333,"18.9775","Impute",20.518566666667,"<LOD","24.203766666667",16.213633333333,19.312516666667,19.664283333333,"6.615416666667","Impute","6.615416666667","25.979333333333","22.46165","22.6124","14.119783333333",21.23885,10.551833333333,21.5906,12.0259,"15.074583333333",11.154866666667,15.409583333333,21.57385,12.528433333333,11.322366666667,21.959116666667,22.4784,"12.863483333333","13.299",16.7999,21.624116666667,"17.469934375",21.892116666667,"26.21385","18.257216666667"
"",2,"19.681033333333",15.6106,"10.183333333333","11.422883333333",17.386183333333,"18.826733333333",11.054366666667,19.982533333333,12.628966666667,21.774866666667,"19.681033333333","Impute",21.188583333333,"<LOD","24.773283333333",16.967416666667,20.032783333333,20.3678,"7.603716666667","Impute","7.603716666667","26.548866666667","23.098166666667","23.248933333333","14.923816666667",21.908866666667,11.422883333333,22.243883333333,12.880233333333,"15.861866666667",12.0259,16.163366666667,22.243883333333,13.366,12.176666666667,22.59565,23.114916666667,"13.701016666667","14.103033333333",17.536933333333,22.277383333333,"18.206966666667",22.5454,"26.783366666667","18.9775"
"",3,"20.38455",16.397883333333,"11.087866666667","12.277166666667",18.123216666667,"19.547016666667",11.90865,20.686066666667,13.4665,22.42815,"20.4013","Impute",21.858616666667,"17.419683333333","25.393066666667",17.721183333333,20.753066666667,21.054583333333,"8.54175","Impute","8.54175","27.068133333333","23.7012","23.86875","15.72785",22.56215,12.277166666667,22.897166666667,13.717766666667,"16.61565",12.863483333333,16.9339,22.897166666667,14.186783333333,13.014233333333,23.265683333333,23.75145,"14.5218","14.923816666667",18.290716666667,22.930666666667,"18.9105",23.181933333333,"27.3529","19.681033333333"
"",4,"21.104833333333",17.185166666667,"11.9589","13.14825",18.876983333333,"20.2673",12.779733333333,21.37285,14.30405,23.098166666667,"21.104833333333","Impute",22.5454,"<LOD","25.979333333333",18.474966666667,21.47335,21.741366666667,"9.49655","13.081233333333","9.49655","27.654416666667","24.371266666667","24.471766666667","16.498383333333",23.215433333333,13.14825,23.55045,14.53855,"17.386183333333",13.717766666667,17.704433333333,23.5337,15.007566666667,13.868516666667,23.8855,24.388016666667,"<LOD","<LOD",19.0445,23.55045,"<LOD",23.83525,"27.872166666667","20.4013"
"",5,"21.791616666667",17.9557,"12.829983333333","14.002533333333",19.630766666667,"20.970833333333",13.634016666667,22.076383333333,15.141583333333,23.75145,"21.791616666667","24.9743",23.198683333333,"<LOD","26.582366666667",19.22875,22.176883333333,22.42815,"10.434583333333","13.918783333333","10.434583333333","28.173683333333","25.0078","<LOD","17.302416666667",23.86875,14.002533333333,24.187016666667,15.376083333333,"18.173466666667",14.5553,18.474966666667,24.187016666667,15.811616666667,14.706066666667,24.538783333333,25.0078,"16.163366666667","16.548633333333",19.781533333333,24.203766666667,"20.434816666667",24.471766666667,"28.4752","21.121583333333"
"",6,"22.49515",18.742983333333,"13.684266666667","14.840066666667",20.3678,"21.691116666667",14.4883,22.763166666667,15.962366666667,24.404766666667,"Impute","25.610816666667",23.86875,"<LOD","27.168633333333",19.999283333333,22.846916666667,23.114916666667,"11.322366666667","14.789816666667","11.322366666667","28.7097","25.610816666667","25.744833333333","<LOD",24.522033333333,14.840066666667,24.840283333333,16.196883333333,"18.944",15.342583333333,19.2455,24.823533333333,16.61565,15.5436,25.15855,25.644316666667,"16.967416666667","17.302416666667",20.518566666667,24.857033333333,"21.138333333333",25.12505,"29.027966666667","21.825116666667"
"",7,"23.181933333333",19.513516666667,"14.57205","15.7111",21.121583333333,"22.4114",15.359333333333,23.449933333333,16.78315,25.05805,"Impute","26.2306",24.538783333333,"20.485066666667","27.754916666667",20.753066666667,23.5337,23.7682,"12.243666666667","15.62735","12.243666666667","29.195483333333","26.24735","26.41485","18.876983333333",25.1753,15.69435,25.476816666667,17.000916666667,"19.748033333333",16.230383333333,20.032783333333,25.476816666667,17.436434375,16.381133333333,25.778333333333,26.2641,"17.77145","18.123216666667",21.27235,25.510316666667,"21.875366666667",25.744833333333,"29.513733333333","22.52865"
"",8,"23.8855",20.28405,"15.4431","16.531883333333",21.858616666667,"23.114916666667",16.196883333333,24.12,17.603933333333,25.694583333333,"Impute","26.850383333333",25.19205,"<LOD","28.374683333333",21.4901,24.220516666667,24.471766666667,"13.165","16.464883333333","13.165","29.78175","26.850383333333","27.034633333333","19.681033333333",25.811833333333,16.531883333333,26.11335,17.8217,"20.468316666667",17.051166666667,20.803316666667,26.11335,18.240466666667,17.201916666667,26.41485,26.883883333333,"18.558733333333","18.9105",22.009383333333,26.1301,"22.59565",26.34785,"30.083266666667","23.215433333333"
"",9,"24.555533333333",21.054583333333,"Impute","17.369433333333",22.5789,"23.8185",17.017666666667,24.806783333333,18.441466666667,26.34785,"Impute","27.47015",25.845333333333,"<LOD","28.944216666667",22.227133333333,24.890533333333,25.1418,"14.086283333333","17.302416666667","14.086283333333","<LOD","27.4869","27.637666666667","20.468316666667",26.44835,17.369433333333,26.733116666667,18.642483333333,"21.27235",17.8887,21.5571,26.733116666667,19.06125,18.0227,27.051383333333,27.50365,"19.346016666667","19.714533333333",22.7464,26.749866666667,"23.299183333333",27.001133333333,"30.652783333333","23.919"
"",10,"25.2423",21.808366666667,"Impute","18.206966666667",23.299183333333,"24.505266666667",17.8887,25.460066666667,19.279016666667,26.984383333333,"25.2423","28.089933333333",26.481866666667,"22.7129","29.54725",22.964166666667,25.560566666667,25.811833333333,"14.974066666667","18.139966666667","14.974066666667","30.83705","28.089933333333","28.274183333333","21.23885",27.084883333333,18.206966666667,27.36965,19.463266666667,"22.059633333333",18.726233333333,22.310883333333,27.36965,19.882033333333,18.860233333333,27.671166666667,28.106683333333,"20.1668","20.518566666667",23.449933333333,27.4199,"24.03625",27.620916666667,"31.188816666667","24.605783333333"
"",11,"25.912333333333",22.56215,"Impute","19.06125",24.0195,"25.2088",18.776483333333,26.14685,20.11655,27.620916666667,"25.912333333333","28.7097",27.135133333333,"23.433183333333","30.116766666667",23.7012,26.2306,26.465116666667,"15.861866666667","18.99425","15.861866666667","31.356316666667","28.7097","28.893966666667","22.026133333333",27.721416666667,19.06125,28.006183333333,20.2673,"22.796666666667",19.563766666667,23.047916666667,28.006183333333,20.686066666667,19.697783333333,28.274183333333,28.72645,"20.970833333333","21.2891",24.187016666667,28.006183333333,"24.739783333333",28.240683333333,"31.741583333333","25.292566666667"
"",12,"26.582366666667",23.299183333333,"Impute","19.898783333333",24.739783333333,"25.878833333333",19.647516666667,26.800116666667,20.954083333333,28.257433333333,"26.582366666667","29.312733333333",27.771666666667,"24.170266666667","30.686283333333",24.421516666667,26.900633333333,27.135133333333,"16.7329","19.831783333333","16.7329","<LOD","29.312733333333","29.513733333333","22.796666666667",28.341183333333,19.898783333333,28.6092,21.088083333333,"23.5337",20.38455,23.8017,28.62595,21.47335,20.518566666667,28.910716666667,29.312733333333,"21.758116666667","22.076383333333",24.890533333333,28.6427,"25.426566666667",28.860466666667,"32.260866666667","25.962583333333"
"",13,"27.26915",24.053,"19.815033333333","20.736316666667",25.460066666667,"26.599116666667",20.518566666667,27.47015,21.774866666667,28.893966666667,"27.26915","29.932516666667",28.42495,"24.9073","31.272566666667",25.15855,27.57065,27.805166666667,"17.704433333333","20.686066666667","17.704433333333","32.428366666667","29.949266666667","30.116766666667","23.5672",28.977716666667,20.736316666667,29.228983333333,21.892116666667,"24.287516666667",21.2221,24.538783333333,29.245733333333,22.277383333333,21.33935,29.530483333333,29.932516666667,"22.52865","22.863666666667",25.627566666667,29.262483333333,"26.07985",29.480233333333,"32.796883333333","26.666116666667"
"20230202_49_61",1,"17.879083333333",13.892416666667,"<LOD","9.788483333333",15.634483333333,"17.04155",9.436716666667,18.19735,11.011283333333,19.922716666667,"17.879083333333","21.229266666667",19.369933333333,"14.93095","22.921083333333",15.249216666667,18.2476,18.515616666667,"6.053016666667","9.704733333333","6.053016666667","<LOD","21.246016666667","21.413516666667","13.255883333333",20.073466666667,9.771733333333,20.408483333333,11.22905,"14.193916666667",10.358,14.478683333333,20.391733333333,11.698066666667,10.525516666667,20.777,21.279516666667,"12.033083333333","12.41835",15.81875,20.441983333333,"16.472016666667",20.71,"24.897683333333","17.20905"
"",2,"18.649616666667",14.7467,"<LOD","10.693016666667",16.421766666667,"17.812083333333",10.34125,18.951133333333,11.882316666667,20.65975,"18.649616666667","21.9328",20.106966666667,"15.751733333333","23.591116666667",16.05325,19.018133333333,19.286183333333,"7.05805","10.626016666667","7.05805","25.3667","21.9663","22.15055","14.093416666667",20.8105,10.693016666667,21.128766666667,12.100083333333,"14.99795",11.26255,15.299466666667,21.112016666667,12.5691,11.4133,21.480533333333,21.98305,"12.887366666667","13.255883333333",16.606033333333,21.162266666667,"17.24255",21.430283333333,"25.5342","17.979583333333"
"",3,"19.420183333333",15.584233333333,"<LOD","11.614316666667",17.24255,"18.599366666667",11.26255,19.70495,12.770116666667,21.396766666667,"19.420183333333","Impute",20.86075,"16.555766666667","24.2444",16.857283333333,19.77195,20.073466666667,"8.0464","11.53055","8.0464","<LOD","22.619583333333","22.770333333333","<LOD",21.530783333333,11.614316666667,21.84905,12.987866666667,"<LOD",12.167083333333,16.12025,21.8323,13.440133333333,12.317833333333,22.200816666667,22.686583333333,"13.77515","14.126916666667",17.410066666667,21.8658,"18.046583333333",22.15055,"26.170733333333","18.766866666667"
"",4,"20.190716666667",16.405016666667,"<LOD","12.51885",18.046583333333,"19.369933333333",12.167083333333,20.475483333333,13.6579,22.11705,"20.190716666667","Impute",21.597783333333,"17.376566666667","Impute",17.678066666667,20.542483333333,20.82725,"8.98445","12.45185","8.98445","26.60625","23.3231","23.524116666667","15.751733333333",22.251066666667,12.51885,22.569316666667,13.87565,"16.606033333333",13.071616666667,16.941033333333,22.552566666667,14.311183333333,13.222383333333,22.904333333333,23.373366666667,"14.629433333333","<LOD",18.2141,22.586083333333,"18.833866666667",22.854083333333,"26.757","19.5207"
"",5,"20.96125",17.2593,"12.317833333333","13.440133333333",18.867366666667,"20.173966666667",13.105116666667,21.229266666667,14.528933333333,22.854083333333,"20.96125","Impute",22.334816666667,"18.19735","25.61795",18.4821,21.296266666667,21.581033333333,"9.972733333333","13.373133333333","9.972733333333","27.226033333333","24.026633333333","24.2109","16.606033333333",22.9881,13.440133333333,23.2896,14.76345,"17.460316666667",13.976166666667,17.761833333333,23.27285,15.182216666667,14.110166666667,23.607866666667,24.076883333333,"15.500483333333","15.85225",19.018133333333,23.30635,"19.63795",23.557616666667,"27.427033333333","<LOD"
"",6,"21.715033333333",18.080083333333,"13.239133333333","14.311183333333",19.6547,"20.9445",13.992916666667,21.98305,15.399966666667,23.574366666667,"21.715033333333","Impute",23.0551,"19.001383333333","26.254483333333",19.286183333333,22.05005,22.318066666667,"10.944283333333","14.244166666667","10.944283333333","27.79555","24.730166666667","24.914433333333","17.443566666667",23.691616666667,14.311183333333,23.976383333333,15.617733333333,"18.2811",14.8472,18.582616666667,23.976383333333,16.0365,14.99795,24.29465,24.763666666667,"16.354766666667","16.706533333333",19.8222,24.009883333333,"20.425233333333",24.26115,"28.097066666667","21.061766666667"
"",7,"22.468816666667",18.917633333333,"14.110166666667","15.198966666667",20.458733333333,"21.715033333333",14.8807,22.736833333333,16.271016666667,24.2779,"Impute","Impute",23.775383333333,"19.83895","26.907766666667",20.106966666667,22.803833333333,23.0551,"11.915816666667","15.148716666667","11.915816666667","28.398583333333","25.41695","25.6012","18.29785",24.39515,15.198966666667,24.696666666667,16.488766666667,"19.101883333333",15.734983333333,19.403433333333,24.679916666667,16.924283333333,15.869,24.998183333333,25.45045,"17.2258","17.544066666667",20.609483333333,24.713416666667,"21.212516666667",24.964683333333,"28.616333333333","21.8323"
"",8,"23.2226",19.73845,"15.0147","16.1035",21.262766666667,"22.485566666667",15.785233333333,23.473866666667,17.142048958333,24.998183333333,"Impute","Impute",24.49565,"<LOD","27.577783333333",20.911,23.557616666667,23.792133333333,"12.837116666667","16.0365","12.837116666667","29.0016","26.086983333333","26.254483333333","19.135383333333",25.098683333333,16.1035,25.4002,17.359816666667,"19.972966666667",16.606033333333,20.224216666667,25.38345,17.761833333333,16.740033333333,25.701716666667,26.137233333333,"18.063333333333","18.39835",21.413516666667,25.41695,"21.98305",25.65145,"29.236116666667","22.602833333333"
"",9,"23.959633333333",20.559233333333,"15.91925","16.97455",22.0333,"23.2896",16.656283333333,24.2109,18.013083333333,25.701716666667,"Impute","Impute",25.215933333333,"21.447033333333","28.231066666667",21.698283333333,24.2779,24.529166666667,"13.74165","16.907533333333","13.74165","29.604633333333","26.824016666667","26.958016666667","19.989716666667",25.802216666667,16.97455,26.086983333333,18.2141,"20.76025",17.477066666667,21.045016666667,26.086983333333,18.616116666667,17.611066666667,26.371733333333,26.80725,"18.917633333333","19.252683333333",22.200816666667,26.103733333333,"22.753583333333",26.338233333333,"29.872633333333","<LOD"
"",10,"24.696666666667",21.363266666667,"16.807033333333","17.845583333333",22.820583333333,"24.009883333333",17.527316666667,24.931183333333,18.900883333333,26.388483333333,"Impute","27.460533333333",25.919466666667,"22.234316666667","28.8676",22.485566666667,25.014933333333,25.249433333333,"14.7132","17.795333333333","14.7132","30.20765","27.460533333333","27.62805","20.8105",26.489,17.845583333333,26.757,19.068383333333,"21.581033333333",18.3481,21.84905,26.757,19.50395,18.4821,27.058516666667,27.477283333333,"19.77195","20.106966666667",22.97135,26.7905,"23.524116666667",27.008266666667,"30.4757","24.093633333333"
"",11,"25.41695",22.1673,"<LOD","18.733366666667",23.574366666667,"24.730166666667",18.46535,25.6347,19.77195,27.075266666667,"Impute","28.130566666667",26.60625,"23.0216","29.487366666667",23.27285,25.718466666667,25.952966666667,"15.617733333333","18.683116666667","15.617733333333","30.760466666667","28.130566666667","28.247816666667","21.614533333333",27.175766666667,18.750116666667,27.443783333333,19.922716666667,"22.385066666667",19.219183333333,22.636333333333,27.443783333333,20.324733333333,19.353183333333,27.72855,28.147316666667,"20.592733333333","20.9445",23.741883333333,27.460533333333,"24.4119",27.6783,"31.028483333333","24.813916666667"
"",12,"26.137233333333",22.954583333333,"18.666366666667","19.6212",24.32815,"25.45045",19.369933333333,26.354983333333,20.626233333333,27.76205,"Impute","28.78385",27.293033333333,"23.808883333333","30.1239",24.043383333333,26.43875,26.6565,"16.522266666667","19.5542","16.522266666667","31.33","28.78385","28.9346","22.452066666667",27.8458,19.6212,28.113816666667,20.777,"23.17235",20.090216666667,23.440366666667,28.113816666667,21.162266666667,20.224216666667,28.381833333333,28.8006,"21.430283333333","21.731783333333",24.49565,28.130566666667,"25.081933333333",28.348333333333,"31.61475","25.55095"
"",13,"26.874266666667",23.741883333333,"Impute","20.492233333333",25.098683333333,"26.137233333333",20.240966666667,27.075266666667,21.497283333333,28.448833333333,"Impute","29.453866666667",27.996566666667,"24.562666666667","30.760466666667",24.813916666667,27.159016666667,27.376783333333,"17.527316666667","20.425233333333","17.527316666667","31.899516666667","29.453866666667","29.587883333333","23.27285",28.532583333333,20.492233333333,28.8006,21.631283333333,"23.976383333333",20.96125,24.22765,28.8006,21.9998,21.078516666667,29.0686,29.453866666667,"22.284566666667","22.569316666667",25.266183333333,28.81735,"25.751966666667",29.01835,"32.234533333333","26.287983333333"
"20230202_62_73",1,"19.305766666667",14.984083333333,"9.1883","10.511633333333",16.860166666667,"18.384483333333",10.092833333333,19.657533333333,11.7512,21.550416666667,"19.305766666667","Impute",20.9306,"16.056133333333","24.76655",16.4079,19.707783333333,20.02605,"6.474683333333","Impute","6.474683333333","26.743133333333","22.974216666667","23.141733333333","14.1968",21.701166666667,10.511633333333,22.069683333333,12.03595,"15.20185",11.114666666667,15.553616666667,22.036183333333,12.538483333333,11.298933333333,22.45495,23.007716666667,"12.907","13.309016666667",17.010916666667,22.103183333333,"17.71445",22.4047,"26.860383333333","18.568733333333"
"",2,"20.09305",15.821616666667,"10.159833333333","11.432933333333",17.6642,"19.171766666667",11.030916666667,20.411316666667,12.655733333333,22.270683333333,"20.0763","23.6275",21.667666666667,"16.893666666667","25.419833333333",17.211932291667,20.495066666667,20.779833333333,"7.479733333333","Impute","7.479733333333","27.2959","23.64425","23.77825","15.067833333333",22.4047,11.416183333333,22.756466666667,12.9405,"16.039383333333",12.03595,16.3744,22.756466666667,13.443016666667,12.203466666667,23.141733333333,23.67775,"13.811533333333","14.1968",17.81495,22.773216666667,"18.551983333333",23.108233333333,"27.480166666667","19.339266666667"
"",3,"20.846833333333",16.6759,"11.097916666667","12.354216666667",18.484983333333,"19.95905",11.9522,21.1651,13.577016666667,22.990966666667,"20.846833333333","24.297533333333",22.38795,"17.71445","Impute",18.049466666667,21.24885,21.53365,"8.518266666667","12.270466666667","8.518266666667","27.949183333333","24.280783333333","24.515283333333","15.938883333333",23.124983333333,12.354216666667,23.47675,13.845033333333,"16.876916666667",12.95725,17.211932291667,23.459983333333,14.3308,13.12475,23.8285,24.347783333333,"14.699316666667","15.067833333333",18.63575,23.47675,"19.322516666667",23.77825,"28.083183333333","20.12655"
"",4,"21.600666666667",17.51345,"12.0192","13.275516666667",19.289016666667,"20.746333333333",12.85675,21.918916666667,14.481566666667,23.6945,"21.617416666667","25.017816666667",23.108233333333,"18.551983333333","26.692883333333",18.87025,21.985933333333,22.270683333333,"9.523316666667","13.2085","9.523316666667","28.485216666667","25.017816666667","25.185316666667","16.776416666667",23.8285,13.275516666667,24.180266666667,14.749566666667,"17.71445",13.861783333333,18.049466666667,24.146766666667,15.2186,14.0293,24.532033333333,25.034566666667,"15.570366666667","15.955633333333",19.473283333333,24.180266666667,"20.12655",24.498533333333,"28.669466666667","20.913833333333"
"",5,"22.3712",18.367733333333,"12.95725","14.18005",20.1098,"21.5169",13.794783333333,22.6727,15.3526,24.414783333333,"22.35445","25.687833333333",23.84525,"19.372766666667","27.346166666667",19.691033333333,22.840216666667,23.024466666667,"10.444633333333","14.11305","10.444633333333","29.071483333333","25.687833333333","25.8721","17.64745",24.532033333333,14.1968,24.86705,15.637366666667,"18.551983333333",14.766333333333,18.887,24.8503,16.156633333333,14.933833333333,25.218816666667,25.721333333333,"16.4414","16.809916666667",20.260566666667,24.8838,"20.913833333333",25.185316666667,"29.238983333333","21.667666666667"
"",6,"23.108233333333",19.205266666667,"13.878533333333","15.101333333333",20.913833333333,"22.287433333333",14.699316666667,23.409733333333,16.257133333333,25.101566666667,"Impute","26.374616666667",24.548783333333,"20.210316666667","27.982683333333",20.511816666667,23.74475,23.74475,"11.399433333333","15.034333333333","11.399433333333","29.657766666667","26.374616666667","26.542116666667","18.535233333333",25.235566666667,15.101333333333,25.553833333333,16.5084,"19.439783333333",15.670866666667,19.724533333333,25.553833333333,16.977416666667,15.821616666667,25.9056,26.391366666667,"17.278932291667","17.68095",21.0646,25.570583333333,"21.684416666667",25.85535,"29.875516666667","22.42145"
"",7,"23.84525",20.02605,"<LOD","15.989133333333",21.684416666667,"23.041216666667",15.637366666667,24.130016666667,17.144934375,25.8051,"23.84525","27.0279",25.252316666667,"21.01435","28.619216666667",21.2991,24.197016666667,24.481783333333,"12.387716666667","15.938883333333","12.387716666667","30.193783333333","27.0279","27.11165","19.339266666667",25.92235,16.005883333333,26.240616666667,17.396183333333,"20.243816666667",16.5754,20.562083333333,26.223866666667,17.8317,16.726166666667,26.542116666667,27.04465,"18.183466666667","18.568733333333",21.835166666667,26.257366666667,"22.4717",26.508616666667,"30.4283","23.175233333333"
"",8,"24.565533333333",20.830083333333,"15.721116666667","16.893666666667",22.45495,"23.77825",16.5084,24.83355,18.015966666667,26.475116666667,"24.565533333333","27.664416666667",25.9391,"<LOD","29.222233333333",22.086433333333,24.90055,25.168566666667,"13.325766666667","16.826666666667","13.342516666667","30.7633","27.664416666667","27.815183333333","20.210316666667",26.575633333333,16.893666666667,26.893883333333,18.267233333333,"<LOD",17.446433333333,21.349366666667,26.877133333333,18.70275,17.5972,27.21215,27.681166666667,"19.037766666667","19.372766666667",22.62245,26.910633333333,"23.242233333333",27.17865,"30.997816666667","23.895516666667"
"",9,"25.269066666667",21.634166666667,"Impute","17.7647",23.208733333333,"24.498533333333",17.396183333333,25.537083333333,18.887,27.1284,"25.269066666667","28.30095",26.609133333333,"<LOD","29.825266666667",22.856966666667,25.604083333333,25.8721,"14.2973","17.6977","14.2973","31.316083333333","28.30095","28.4517","20.98085",27.2289,17.7647,27.547166666667,19.121516666667,"21.835166666667",18.317483333333,22.136683333333,27.547166666667,19.540283333333,18.468233333333,27.865433333333,28.3177,"19.8753","20.227066666667",23.376233333333,27.563916666667,"23.962516666667",27.815183333333,"31.567333333333","24.615783333333"
"",10,"25.9726",22.4047,"Impute","18.6525",23.962516666667,"25.218816666667",18.267233333333,26.223866666667,19.758033333333,27.781683333333,"25.9726","28.920733333333",27.27915,"<LOD","30.394783333333",23.61075,26.307616666667,26.542116666667,"15.20185","18.585483333333","15.2186","31.86885","28.920733333333","29.121733333333","21.784916666667",27.882183333333,18.6525,28.20045,19.9758,"22.6392",19.188516666667,22.923966666667,28.1837,20.394566666667,19.322516666667,28.501966666667,28.937483333333,"20.712833333333","<LOD",24.113266666667,28.20045,"24.8168",28.4517,"32.103366666667","25.319316666667"
"",11,"26.676133333333",23.191983333333,"Impute","19.540283333333",24.7163,"25.9391",19.222016666667,26.910633333333,20.629083333333,28.43495,"26.676133333333","29.55725",27.932433333333,"24.096516666667","31.014566666667",24.364533333333,26.9944,27.24565,"16.139883333333","19.473283333333","16.139883333333","32.404883333333","29.574","29.741516666667","22.62245",28.552216666667,19.540283333333,28.820216666667,20.813333333333,"23.409733333333",20.05955,23.6945,28.820216666667,21.21535,20.193566666667,29.138483333333,29.574,"21.550416666667","21.868666666667",24.86705,28.836966666667,"25.453333333333",29.104983333333,"32.689633333333","26.0396"
"",12,"27.346166666667",23.962516666667,"Impute","20.411316666667",25.453333333333,"26.625883333333",20.12655,27.597416666667,21.466616666667,29.088233333333,"27.346166666667","30.177033333333",28.585716666667,"<LOD","31.60085",25.118316666667,27.664416666667,27.915683333333,"17.077933333333","20.344316666667","17.077933333333","32.9577","30.177033333333","30.344533333333","23.409733333333",29.188733333333,20.411316666667,29.45675,21.634166666667,"24.163516666667",20.913833333333,24.465033333333,29.45675,22.036183333333,21.0311,29.758266666667,30.177033333333,"22.3377","22.6727",25.587333333333,29.4735,"26.1401",29.724766666667,"33.20895","26.726383333333"
"",13,"28.049683333333",24.73305,"20.294066666667","21.24885",26.173616666667,"27.329416666667",21.01435,28.26745,22.32095,29.724766666667,"28.049683333333","30.796816666667",29.25575,"<LOD","32.187116666667",25.85535,28.3512,28.602466666667,"18.082966666667","21.18185","18.082966666667","<LOD","30.796816666667","30.981066666667","24.213766666667",29.825266666667,21.24885,30.093283333333,22.45495,"24.96755",21.751416666667,25.235566666667,30.110033333333,22.890466666667,21.885416666667,30.378033333333,30.813566666667,"23.141733333333","23.4935",26.341116666667,30.126783333333,"26.793383333333",30.344533333333,"33.795233333333","27.429916666667"
"20230202_74_85",1,"18.633883333333",14.4797,"8.91845","10.1915",16.272033333333,"17.72935",9.806233333333,18.95215,11.447816666667,20.761216666667,"18.633883333333","22.101316666667",20.1917,"15.55175","Impute",15.853266666667,19.01915,19.320666666667,"6.305333333333","10.10775","6.305333333333","25.685983333333","22.101316666667","22.285583333333","13.792916666667",20.911983333333,10.1915,21.247,11.682333333333,"14.730966666667",10.79455,15.065983333333,21.23025,12.1681,10.96205,21.5485,22.151566666667,"12.536616666667","12.921883333333",16.456283333333,21.2805,"17.143066666667",21.582016666667,"25.886983333333","17.93035"
"",2,"19.404416666667",15.317233333333,"<LOD","11.1128",17.076065625,"18.533383333333",10.744283333333,19.705933333333,12.335616666667,21.4815,"19.404416666667","22.7881",20.911983333333,"16.355783333333","Impute",16.67405,19.772933333333,20.07445,"7.276866666667","11.0458","7.276866666667","26.289","22.77135","22.989116666667","14.647216666667",21.632266666667,11.1128,21.967316666667,12.570116666667,"15.5685",11.699083333333,15.886766666667,21.950566666667,13.10615,11.866583333333,22.319083333333,22.8551,"13.40765","13.776166666667",17.243566666667,21.984066666667,"17.9136",22.268833333333,"26.473266666667","18.700883333333"
"",3,"20.1582",16.154766666667,"10.8113","12.0341",17.89685,"19.303916666667",11.648833333333,20.459716666667,13.2234,22.201833333333,"20.1582","23.491633333333",21.632266666667,"<LOD","25.1667",17.478083333333,20.526716666667,20.794733333333,"8.298666666667","11.95035","8.298666666667","26.892033333333","23.491633333333","23.675883333333","15.5015",22.335833333333,12.0341,22.67085,13.4579,"16.389283333333",12.620366666667,16.6908,22.67085,13.993933333333,12.771133333333,23.022616666667,23.525133333333,"14.26195","14.647216666667",18.06435,22.70435,"18.700883333333",22.972366666667,"27.109783333333","19.471416666667"
"",4,"20.911983333333",16.992316666667,"11.749333333333","12.938633333333",18.700883333333,"20.0912",12.570116666667,21.2135,14.111183333333,22.9221,"20.911983333333","24.178416666667",22.369333333333,"<LOD","25.836733333333",18.298866666667,21.2805,21.5485,"9.270216666667","12.871633333333","9.270216666667","27.5118","24.161666666667","24.245416666667","<LOD",23.056116666667,12.938633333333,23.374383333333,14.3457,"17.176566666667",13.508166666667,17.511583333333,23.374383333333,14.764466666667,13.658916666667,23.72615,24.211916666667,"15.132983333333","15.535",18.8684,23.407883333333,"19.504916666667",23.675883333333,"27.696066666667","20.2252"
"",5,"21.665766666667",17.82985,"12.687366666667","13.843166666667",19.504916666667,"20.861733333333",13.491416666667,21.967316666667,14.982216666667,23.625633333333,"21.68255","24.865183333333",23.089616666667,"18.818133333333","26.473266666667",19.11965,22.034316666667,22.302333333333,"10.27525","13.776166666667","10.27525","28.114833333333","24.865183333333","24.98245","<LOD",23.75965,13.843166666667,24.0779,15.216733333333,"18.06435",14.39595,18.349116666667,24.06115,15.65225,14.5467,24.412916666667,24.8987,"16.020766666667","16.389283333333",19.655683333333,24.09465,"20.2922",24.362666666667,"28.315833333333","20.995733333333"
"",6,"22.419583333333",18.667383333333,"13.591916666667","14.730966666667",20.30895,"21.565266666667",14.3792,22.6876,15.853266666667,24.329166666667,"22.419583333333","25.535216666667",23.8099,"19.622166666667","27.126533333333",19.923683333333,22.77135,23.056116666667,"11.246816666667","14.663966666667","11.246816666667","28.68435","25.551966666667","25.652483333333","18.0141",24.463166666667,14.747716666667,24.781433333333,16.087766666667,"18.8684",15.283733333333,19.18665,24.764683333333,16.523283333333,15.4345,25.0997,25.568716666667,"16.84155","17.260316666667",20.442966666667,24.781433333333,"21.062733333333",25.04945,"28.918866666667","21.74955"
